==========================================================================================
PRICE JUMP PAIR ANALYSIS - ATR + CUSUM + MOMENTUM STRATEGY
==========================================================================================

Configuration:
  Data Directory: /data/quant14/EBX
  Number of Days Processed: 510
  Price Column: Price
  Volatility Feature: PB9_T1
  Price Jump Threshold (Main): ±0.2
  Price Jump Threshold (Addl): ±0.25, ±0.30

Strategy Parameters:
  ATR Window: 20 bars
  ATR Stagnant Threshold: 0.01
  CUSUM Drift: 0.005
  CUSUM Decay: 0.7
  CUSUM EWM Span: 300
  Momentum Window: 10
  Momentum Avg Window: 50
  Momentum Threshold: 0.0

Trading Rules:
  Start Delay: 600.0s (10 min)
  Min Hold: 15.0s
  Min Cooldown: 15.0s
  EOD Square-off: Enabled
==========================================================================================

CATEGORY A: ATR < 0.01 (Always Stagnant)
==========================================================================================
Number of days: 201

Day | P(0.20) | P(0.25) | P(0.30) | Trades | ATR Max  | Price Min | Price Max
219 |       7 |       3 |       4 |      6 | 0.016983 |     99.95 |    100.78
221 |      11 |      11 |       9 |      1 | 0.010390 |     99.18 |    100.29
226 |       6 |       6 |       3 |      3 | 0.013161 |     99.97 |    100.93
227 |      13 |       7 |       5 |      4 | 0.014787 |     99.47 |    100.43
230 |      11 |      11 |       8 |      1 | 0.010233 |     98.85 |    100.07
231 |       9 |       3 |       6 |      4 | 0.026440 |    100.00 |    100.61
232 |      14 |       9 |       7 |      6 | 0.025058 |     99.59 |    100.65
236 |      18 |       9 |       9 |      6 | 0.020165 |     98.17 |    100.15
239 |      32 |      22 |      11 |     35 | 0.014505 |     98.48 |    100.28
240 |      13 |       9 |       5 |      3 | 0.017359 |     98.85 |    100.08
242 |      24 |      15 |       8 |     17 | 0.014213 |     99.57 |    101.36
243 |      15 |       9 |       9 |     10 | 0.023256 |     99.64 |    100.39
244 |       7 |       3 |       3 |      2 | 0.021463 |     99.88 |    100.47
245 |       5 |       4 |       3 |      1 | 0.013470 |    100.00 |    100.95
248 |       7 |       4 |       4 |      1 | 0.010331 |     99.84 |    100.37
249 |       4 |       2 |       1 |      1 | 0.013513 |     99.82 |    100.36
250 |       4 |       3 |       2 |      1 | 0.015710 |     99.82 |    100.59
251 |       3 |       2 |       2 |      1 | 0.010518 |     99.85 |    100.22
253 |      10 |       7 |       5 |      1 | 0.010716 |     98.45 |    100.16
254 |      17 |      10 |       5 |     18 | 0.028438 |     99.82 |    100.89
255 |      12 |       9 |       9 |      4 | 0.014282 |     99.07 |    100.15
259 |       8 |       7 |       7 |      1 | 0.010943 |     99.87 |    100.36
265 |      18 |       8 |      10 |      0 | 0.010317 |     99.31 |    100.41
267 |      19 |      12 |       9 |      1 | 0.011057 |     98.73 |    100.12
268 |      22 |       9 |       9 |      4 | 0.012436 |     98.82 |    100.22
270 |      19 |      11 |       7 |      3 | 0.019960 |     99.04 |    100.09
271 |       9 |       5 |       5 |      1 | 0.011343 |     99.99 |    100.98
272 |       3 |       2 |       2 |      2 | 0.016485 |     99.88 |    100.62
273 |     161 |      96 |      66 |    572 | 0.043539 |     96.24 |    100.18
274 |      10 |       5 |       5 |      2 | 0.011105 |     99.72 |    100.38
275 |      20 |      11 |       8 |     25 | 0.039181 |     98.86 |    100.19
276 |       3 |       2 |       2 |      2 | 0.027457 |     99.95 |    100.55
277 |       6 |       6 |       6 |      4 | 0.021025 |     99.53 |    100.16
278 |       9 |       5 |       4 |      1 | 0.010222 |     99.63 |    100.66
280 |       8 |       7 |       5 |      1 | 0.012312 |     99.98 |    101.05
282 |      14 |       7 |       4 |     10 | 0.018594 |     99.42 |    100.72
283 |      15 |       8 |       6 |      4 | 0.011999 |     99.32 |    100.61
284 |      19 |      10 |       8 |      2 | 0.014771 |     99.55 |    100.70
285 |      16 |       9 |       9 |      7 | 0.013134 |     99.68 |    100.90
286 |      14 |       8 |       8 |      3 | 0.013721 |     99.32 |    100.65
287 |      10 |       4 |       5 |      2 | 0.016235 |     99.32 |    100.20
290 |      46 |      32 |      21 |    140 | 0.023558 |     98.76 |    101.03
292 |       2 |       1 |       1 |      1 | 0.014178 |     99.84 |    100.14
293 |       4 |       3 |       3 |      1 | 0.011538 |     99.88 |    100.82
295 |      14 |       8 |       8 |      8 | 0.017768 |     99.74 |    100.63
296 |       9 |       5 |       3 |      1 | 0.012442 |     99.57 |    100.31
298 |      23 |      16 |      13 |     69 | 0.039216 |     99.61 |    101.25
299 |       5 |       4 |       4 |      1 | 0.015083 |     99.67 |    100.63
301 |       2 |       2 |       2 |      3 | 0.015850 |     99.82 |    100.52
303 |       9 |       5 |       4 |      1 | 0.013320 |     99.56 |    100.21
304 |      31 |      18 |      15 |      1 | 0.010346 |     99.31 |    101.16
305 |      21 |      13 |       9 |     13 | 0.022528 |     98.89 |    100.11
306 |      11 |       4 |       6 |      1 | 0.013213 |     98.84 |    100.06
308 |       9 |       6 |       4 |      1 | 0.013214 |     98.96 |    100.19
309 |       3 |       4 |       2 |      3 | 0.013549 |    100.01 |    100.57
311 |     217 |     156 |     113 |    621 | 0.064108 |     95.64 |    100.10
312 |       7 |       4 |       3 |      1 | 0.011896 |     99.52 |    100.29
315 |      11 |       6 |       3 |      4 | 0.013429 |     98.78 |    100.26
316 |       7 |       6 |       4 |      1 | 0.012548 |     99.70 |    100.88
318 |       7 |       7 |       4 |     12 | 0.028178 |     98.83 |    100.18
319 |      35 |      26 |      17 |    132 | 0.061796 |     99.61 |    100.97
321 |      10 |       5 |       4 |      5 | 0.014366 |     99.21 |    100.18
322 |      15 |      12 |       5 |      2 | 0.016348 |     98.77 |    100.11
323 |      35 |      22 |      18 |     66 | 0.016655 |     99.72 |    101.99
325 |      25 |      13 |       7 |     15 | 0.052299 |     99.57 |    100.66
326 |       4 |       2 |       2 |      1 | 0.012172 |     99.65 |    100.23
329 |       8 |       3 |       3 |      1 | 0.016540 |     99.27 |    100.02
330 |       4 |       4 |       1 |      1 | 0.011153 |     99.83 |    100.28
331 |      47 |      39 |      21 |    193 | 0.073769 |     98.24 |    100.08
332 |      13 |      10 |       6 |      2 | 0.011195 |     98.76 |    100.18
333 |       2 |       2 |       2 |      1 | 0.012332 |     99.95 |    100.30
335 |      28 |      14 |      14 |      9 | 0.013294 |     98.74 |    100.13
337 |      15 |      12 |       9 |      4 | 0.017343 |     98.67 |    100.17
338 |       8 |       7 |       6 |      1 | 0.011141 |     99.90 |    100.90
339 |      15 |       7 |       6 |      6 | 0.014892 |     98.90 |    100.00
342 |      19 |      10 |       8 |      5 | 0.015607 |     99.55 |    101.13
343 |      39 |      22 |      16 |     60 | 0.044292 |     99.99 |    101.93
344 |      10 |       6 |       5 |     23 | 0.029971 |     99.85 |    100.93
345 |       3 |       3 |       2 |      2 | 0.011132 |     99.51 |    100.16
348 |      20 |      13 |       9 |      2 | 0.012079 |     99.07 |    100.20
349 |      26 |      21 |      11 |     65 | 0.046819 |     99.46 |    100.65
350 |      24 |      13 |      11 |     27 | 0.029319 |     99.80 |    101.45
351 |      11 |      10 |       4 |      5 | 0.017161 |     99.78 |    100.83
352 |       6 |       3 |       4 |      5 | 0.019758 |    100.02 |    100.86
353 |      16 |      13 |      11 |      9 | 0.019460 |     99.53 |    100.49
355 |      11 |       8 |       6 |      1 | 0.012263 |     99.37 |    100.17
358 |      21 |      17 |      15 |     12 | 0.014199 |     97.58 |    100.36
359 |       7 |       7 |       7 |      9 | 0.015230 |     99.39 |    100.35
360 |      10 |       4 |       3 |      2 | 0.011372 |     99.34 |    100.08
363 |      12 |      10 |       7 |      7 | 0.085729 |     98.08 |    100.09
365 |      12 |       4 |       4 |      2 | 0.010516 |     99.57 |    100.41
366 |      17 |      13 |       9 |      6 | 0.014811 |     99.04 |    100.03
367 |      33 |      18 |      13 |     31 | 0.021160 |     99.55 |    101.65
368 |       9 |       7 |       7 |      4 | 0.012772 |     99.67 |    100.41
370 |       5 |       4 |       4 |      1 | 0.043839 |     99.84 |    100.51
372 |      23 |      17 |      12 |      6 | 0.012331 |     98.59 |    101.39
373 |       8 |       6 |       4 |      3 | 0.014269 |     99.75 |    100.48
374 |       9 |       6 |       4 |      2 | 0.013320 |     99.57 |    100.66
377 |       5 |       5 |       4 |      0 | 0.010000 |     99.33 |    100.04
378 |      32 |      18 |      15 |     43 | 0.024881 |     98.73 |    100.37
381 |       5 |       2 |       1 |      1 | 0.011545 |     99.50 |    100.02
382 |       9 |       9 |       8 |      1 | 0.012628 |     99.31 |    100.36
383 |       7 |       6 |       5 |      3 | 0.014356 |     99.95 |    101.52
384 |       6 |       5 |       3 |      1 | 0.011461 |     98.97 |    100.04
385 |      13 |       9 |       6 |      1 | 0.017307 |     99.45 |    100.74
386 |       9 |       7 |       7 |      1 | 0.011537 |     99.90 |    101.28
388 |      10 |       7 |       5 |     25 | 0.025015 |     99.11 |    100.17
389 |      28 |      22 |      15 |     23 | 0.013058 |     97.91 |    100.14
390 |       4 |       3 |       3 |      2 | 0.013934 |     99.65 |    100.32
391 |      16 |      11 |       7 |     15 | 0.022248 |     99.85 |    100.73
393 |      18 |       9 |       7 |      6 | 0.014802 |     99.99 |    101.30
396 |      16 |       9 |       5 |     20 | 0.031480 |     99.28 |    100.09
401 |       5 |       4 |       2 |      1 | 0.010589 |     99.46 |    100.15
403 |       3 |       1 |       1 |      1 | 0.018671 |     99.97 |    100.39
404 |      25 |      15 |      11 |      6 | 0.012064 |     98.83 |    100.19
405 |      10 |       7 |       5 |     20 | 0.045297 |     99.80 |    100.49
407 |       8 |       6 |       4 |      2 | 0.018482 |     99.74 |    101.23
408 |      12 |      11 |       8 |      3 | 0.011056 |     98.71 |    100.41
409 |       9 |       6 |       4 |      1 | 0.013543 |     98.99 |    100.06
410 |      13 |       9 |       7 |      8 | 0.013576 |     99.53 |    100.69
413 |       5 |       4 |       3 |      4 | 0.016574 |     99.87 |    100.56
416 |       5 |       3 |       3 |      1 | 0.012898 |     99.61 |    100.37
417 |       8 |       4 |       3 |      3 | 0.014294 |     99.20 |    100.07
419 |      26 |      18 |      17 |     19 | 0.017222 |     99.41 |    101.91
421 |     152 |      95 |      73 |    595 | 0.056144 |     93.74 |    100.59
424 |      13 |      12 |       7 |      7 | 0.015615 |     98.94 |    100.01
428 |       6 |       5 |       3 |      4 | 0.014025 |     99.99 |    100.61
432 |       4 |       3 |       2 |      2 | 0.013188 |     99.85 |    100.49
433 |      17 |       9 |       7 |     12 | 0.037088 |     99.76 |    100.54
434 |      15 |       9 |       8 |      5 | 0.019735 |     99.60 |    100.31
437 |      19 |      13 |       7 |     15 | 0.015930 |     99.45 |    100.43
438 |       4 |       3 |       2 |      1 | 0.017648 |     99.83 |    100.75
439 |      11 |       7 |       5 |      1 | 0.012720 |     99.54 |    100.11
440 |      14 |      10 |       8 |      3 | 0.012865 |     99.59 |    100.64
443 |      10 |       6 |       7 |      2 | 0.021542 |     99.26 |    100.09
445 |       2 |       2 |       1 |      1 | 0.012246 |     99.63 |    100.07
446 |      28 |      17 |      13 |     60 | 0.031796 |     97.01 |    100.40
447 |       4 |       4 |       4 |      1 | 0.022668 |     99.77 |    100.27
448 |      39 |      25 |      16 |    107 | 0.029147 |     98.23 |    100.25
451 |       8 |       3 |       3 |      7 | 0.022907 |     99.78 |    100.88
453 |       9 |       6 |       4 |      1 | 0.014959 |     99.85 |    100.61
454 |       6 |       5 |       4 |      1 | 0.013987 |     99.98 |    100.88
455 |      27 |      16 |      13 |     23 | 0.018239 |     99.51 |    100.33
456 |      14 |      10 |       7 |     17 | 0.042490 |    100.02 |    101.45
457 |      13 |       9 |       8 |     13 | 0.019284 |     99.79 |    100.92
460 |       9 |       4 |       4 |      1 | 0.011119 |     99.56 |    100.49
461 |      19 |      18 |      13 |     15 | 0.018689 |     99.68 |    100.70
462 |      13 |       9 |       6 |      1 | 0.011186 |     99.53 |    100.32
463 |      18 |      16 |      14 |     39 | 0.025980 |     99.30 |    100.54
464 |       5 |       5 |       5 |      5 | 0.034028 |     99.82 |    100.69
470 |       7 |       6 |       3 |      1 | 0.011952 |     99.89 |    101.07
471 |      15 |       8 |       6 |      4 | 0.013373 |     99.35 |    100.59
474 |       9 |       5 |       3 |      2 | 0.011588 |     99.75 |    100.16
475 |      11 |       7 |       5 |      1 | 0.010126 |     99.44 |    100.33
476 |      12 |       8 |       5 |      1 | 0.010671 |     99.51 |    100.46
477 |      22 |      16 |      10 |      3 | 0.017943 |     99.96 |    101.36
478 |       3 |       2 |       2 |      1 | 0.010465 |     99.64 |    100.11
479 |      20 |      13 |       8 |      1 | 0.012136 |     99.93 |    101.19
480 |      39 |      31 |      17 |    104 | 0.051019 |     99.19 |    100.55
481 |       5 |       2 |       2 |      1 | 0.010879 |     99.89 |    100.53
482 |       8 |       5 |       4 |      1 | 0.017113 |     99.99 |    100.70
483 |      12 |       4 |       4 |      1 | 0.019616 |     99.16 |    100.01
488 |      19 |      15 |       8 |     23 | 0.034734 |     99.32 |    100.85
492 |      32 |      22 |      15 |     52 | 0.029984 |     98.53 |    100.20
497 |       5 |       3 |       3 |      1 | 0.011210 |     99.71 |    100.49
498 |      13 |      12 |       8 |      1 | 0.010710 |     99.11 |    100.36
502 |      11 |       8 |       6 |      3 | 0.014259 |     99.96 |    100.96
503 |       3 |       3 |       1 |      1 | 0.020278 |     99.89 |    100.23
504 |      23 |      17 |      18 |     12 | 0.014152 |     99.95 |    102.22
505 |       8 |       5 |       3 |      3 | 0.022890 |     99.72 |    100.51
507 |      14 |       9 |       8 |      1 | 0.012940 |     99.01 |    100.73
509 |       5 |       4 |       2 |      3 | 0.014006 |     99.68 |    100.15

Total pairs (0.20): 5156 | Avg: 17.07
Total pairs (0.25): 3469 | Avg: 11.49
Total pairs (0.30): 2549 | Avg: 8.44
Total trades: 6565 | Avg: 21.74

==========================================================================================

OVERALL SUMMARY
==========================================================================================
Total valid days processed: 510
  Category A (ATR < 0.01): 201 days
  Category B (ATR > 0.01, no signals): 7 days
  Category C (ATR > 0.01, signals): 302 days
  Failed/Invalid days: 0 days

Total price jump pairs (0.20): 6330
Total price jump pairs (0.25): 4233
Total price jump pairs (0.30): 3119
Total strategy trades across all days: 6565

Average pairs per day (0.20): 12.41
Average pairs per day (0.25): 8.30
Average pairs per day (0.30): 6.12
Average trades per day (all days): 12.87

==========================================================================================
END OF REPORT
==========================================================================================
